date,purchases,unique_invoices,unique_users,unique_streams,total_views,year_month,revenue
2017-11-01,0,0,0,0,0,2017-11,0.0
2017-11-02,0,0,0,0,0,2017-11,0.0
2017-11-03,0,0,0,0,0,2017-11,0.0
2017-11-04,0,0,0,0,0,2017-11,0.0
2017-11-05,0,0,0,0,0,2017-11,0.0
2017-11-06,0,0,0,0,0,2017-11,0.0
2017-11-07,0,0,0,0,0,2017-11,0.0
2017-11-08,0,0,0,0,0,2017-11,0.0
2017-11-09,0,0,0,0,0,2017-11,0.0
2017-11-10,0,0,0,0,0,2017-11,0.0
2017-11-11,0,0,0,0,0,2017-11,0.0
2017-11-12,0,0,0,0,0,2017-11,0.0
2017-11-13,0,0,0,0,0,2017-11,0.0
2017-11-14,0,0,0,0,0,2017-11,0.0
2017-11-15,0,0,0,0,0,2017-11,0.0
2017-11-16,0,0,0,0,0,2017-11,0.0
2017-11-17,0,0,0,0,0,2017-11,0.0
2017-11-18,0,0,0,0,0,2017-11,0.0
2017-11-19,0,0,0,0,0,2017-11,0.0
2017-11-20,0,0,0,0,0,2017-11,0.0
2017-11-21,0,0,0,0,0,2017-11,0.0
2017-11-22,0,0,0,0,0,2017-11,0.0
2017-11-23,0,0,0,0,0,2017-11,0.0
2017-11-24,0,0,0,0,0,2017-11,0.0
2017-11-25,0,0,0,0,0,2017-11,0.0
2017-11-26,0,0,0,0,0,2017-11,0.0
2017-11-27,0,0,0,0,0,2017-11,0.0
2017-11-28,3223,166,1033,1345,15047,2017-11,14450.54
2017-11-29,3277,133,1070,1397,14159,2017-11,13411.96
2017-11-30,3002,150,709,1335,15766,2017-11,13290.25
2017-12-01,2559,107,676,1256,12524,2017-12,9687.28
2017-12-02,402,32,28,287,3313,2017-12,1443.2600000000002
2017-12-03,1942,90,74,977,8544,2017-12,6432.9400000000005
2017-12-04,2869,123,1164,1354,12751,2017-12,13137.5
2017-12-05,2440,170,595,1196,12604,2017-12,9467.009999999998
2017-12-06,2470,114,1107,1308,10510,2017-12,11268.54
2017-12-07,2492,123,608,1229,11985,2017-12,10976.6
2017-12-08,1542,121,111,876,7922,2017-12,4898.320000000001
2017-12-09,0,0,0,0,0,2017-12,0.0
2017-12-10,1776,77,96,980,8521,2017-12,4982.87
2017-12-11,4117,122,2226,1596,17017,2017-12,19866.98
2017-12-12,2004,123,489,1031,11127,2017-12,10012.130000000001
2017-12-13,3216,106,1554,1421,14280,2017-12,15879.660000000002
2017-12-14,1965,162,344,1067,9505,2017-12,7701.580000000001
2017-12-15,2057,84,982,1123,8973,2017-12,10970.560000000001
2017-12-16,0,0,0,0,0,2017-12,0.0
2017-12-17,637,40,40,468,4013,2017-12,1964.79
2017-12-18,645,52,215,467,3212,2017-12,2846.58
2017-12-19,2053,203,1742,1146,5218,2017-12,13350.1
2017-12-20,540,32,205,377,3028,2017-12,2268.31
2017-12-21,0,0,0,0,0,2017-12,0.0
2017-12-22,0,0,0,0,0,2017-12,0.0
2017-12-23,0,0,0,0,0,2017-12,0.0
2017-12-24,0,0,0,0,0,2017-12,0.0
2017-12-25,0,0,0,0,0,2017-12,0.0
2017-12-26,0,0,0,0,0,2017-12,0.0
2017-12-27,0,0,0,0,0,2017-12,0.0
2017-12-28,0,0,0,0,0,2017-12,0.0
2017-12-29,0,0,0,0,0,2017-12,0.0
2017-12-30,0,0,0,0,0,2017-12,0.0
2017-12-31,0,0,0,0,0,2017-12,0.0
2018-01-01,668,70,64,521,3005,2018-01,1966.5500000000002
2018-01-02,938,46,48,634,5603,2018-01,3061.2700000000004
2018-01-03,294,14,14,250,1994,2018-01,965.8500000000001
2018-01-04,1065,87,89,695,8499,2018-01,3373.16
2018-01-05,719,49,45,505,5463,2018-01,4979.93
2018-01-06,0,0,0,0,0,2018-01,0.0
2018-01-07,704,37,43,489,4702,2018-01,2080.1000000000004
2018-01-08,2688,74,2188,1082,8682,2018-01,14429.4
2018-01-09,1107,65,302,775,5678,2018-01,3799.58
2018-01-10,1644,64,1149,927,5706,2018-01,11600.810000000001
2018-01-11,2230,87,939,1062,9615,2018-01,12228.630000000001
2018-01-12,662,53,49,441,4534,2018-01,2084.96
2018-01-13,0,0,0,0,0,2018-01,0.0
2018-01-14,1116,41,36,684,5700,2018-01,3438.3100000000004
2018-01-15,1908,50,1087,1008,6112,2018-01,8908.33
2018-01-16,1859,51,771,1068,8924,2018-01,7847.691000000001
2018-01-17,1224,80,444,810,5168,2018-01,7021.91
2018-01-18,1228,88,79,780,7288,2018-01,3854.6
2018-01-19,1520,77,612,888,8369,2018-01,9419.019999999999
2018-01-20,0,0,0,0,0,2018-01,0.0
2018-01-21,1271,52,71,706,5892,2018-01,4022.23
2018-01-22,1699,72,492,920,7689,2018-01,7017.8099999999995
2018-01-23,1588,168,454,853,8009,2018-01,15461.13
2018-01-24,1560,85,578,887,7649,2018-01,6385.550000000001
2018-01-25,1254,83,159,752,7821,2018-01,3804.1400000000003
2018-01-26,1209,82,433,718,6193,2018-01,23966.841
2018-01-27,0,0,0,0,0,2018-01,0.0
2018-01-28,1400,58,77,796,7490,2018-01,3953.5600000000004
2018-01-29,1399,82,481,841,6337,2018-01,7421.111000000001
2018-01-30,1177,60,109,744,7143,2018-01,4616.53
2018-01-31,1551,150,650,949,7229,2018-01,5971.391
2018-02-01,1590,143,134,894,8239,2018-02,4837.9
2018-02-02,1077,147,421,710,5556,2018-02,4328.16
2018-02-03,0,0,0,0,0,2018-02,0.0
2018-02-04,844,35,33,558,3803,2018-02,2310.46
2018-02-05,1373,75,532,789,6617,2018-02,6838.370000000001
2018-02-06,1058,58,210,670,6954,2018-02,3607.21
2018-02-07,884,38,396,627,2974,2018-02,4111.69
2018-02-08,871,101,94,554,4781,2018-02,2901.15
2018-02-09,824,75,247,612,4153,2018-02,3009.9700000000003
2018-02-10,0,0,0,0,0,2018-02,0.0
2018-02-11,1194,51,44,710,6478,2018-02,3554.9900000000002
2018-02-12,899,55,64,571,6991,2018-02,5680.741
2018-02-13,1950,109,629,1095,9178,2018-02,8022.73
2018-02-14,1050,64,70,676,6888,2018-02,3361.39
2018-02-15,1390,91,82,788,8389,2018-02,5028.67
2018-02-16,1634,64,949,923,5494,2018-02,7938.45
2018-02-17,0,0,0,0,0,2018-02,0.0
2018-02-18,981,60,50,616,4351,2018-02,3367.1310000000003
2018-02-19,1156,86,80,695,8322,2018-02,3731.4900000000002
2018-02-20,1214,88,239,768,6589,2018-02,4217.9400000000005
2018-02-21,1390,123,373,836,6950,2018-02,5192.741
2018-02-22,1561,91,238,870,9503,2018-02,5217.1
2018-02-23,1028,65,418,704,4703,2018-02,7546.4310000000005
2018-02-24,0,0,0,0,0,2018-02,0.0
2018-02-25,1293,58,50,739,5616,2018-02,3960.79
2018-02-26,1230,97,255,804,7039,2018-02,4471.6
2018-02-27,1619,137,600,976,7563,2018-02,6904.3099999999995
2018-02-28,1763,84,294,1024,10398,2018-02,6203.96
2018-03-01,1937,102,336,1009,11677,2018-03,7608.820000000001
2018-03-02,1269,86,278,772,6456,2018-03,5063.21
2018-03-03,0,0,0,0,0,2018-03,0.0
2018-03-04,1802,67,79,1083,8424,2018-03,6232.91
2018-03-05,1972,109,1076,1068,8910,2018-03,9686.83
2018-03-06,1254,105,319,784,7080,2018-03,6752.68
2018-03-07,1607,84,501,934,8572,2018-03,6373.610000000001
2018-03-08,1319,76,339,858,6657,2018-03,5420.860000000001
2018-03-09,932,54,313,661,5351,2018-03,3744.0899999999997
2018-03-10,0,0,0,0,0,2018-03,0.0
2018-03-11,669,25,22,447,2964,2018-03,1817.5800000000002
2018-03-12,1690,82,695,979,7051,2018-03,7573.530999999999
2018-03-13,1396,94,371,831,7229,2018-03,5195.9
2018-03-14,1293,56,217,778,7873,2018-03,4263.5
2018-03-15,1591,97,274,847,9830,2018-03,6450.72
2018-03-16,1408,92,300,757,7221,2018-03,48929.07
2018-03-17,0,0,0,0,0,2018-03,0.0
2018-03-18,1392,64,56,799,6922,2018-03,4007.22
2018-03-19,1553,104,467,896,8340,2018-03,6600.969999999999
2018-03-20,1315,84,236,751,6541,2018-03,52515.170000000006
2018-03-21,1594,117,362,871,8893,2018-03,9218.69
2018-03-22,1899,112,333,946,10163,2018-03,19204.28
2018-03-23,1388,86,366,884,7721,2018-03,5331.21
2018-03-24,0,0,0,0,0,2018-03,0.0
2018-03-25,1838,60,56,904,9368,2018-03,4761.23
2018-03-26,1983,98,736,1035,9528,2018-03,8617.0
2018-03-27,1900,108,553,1011,10054,2018-03,7485.15
2018-03-28,1898,87,577,954,8989,2018-03,7870.14
2018-03-29,1719,113,333,927,9504,2018-03,6704.07
2018-03-30,0,0,0,0,0,2018-03,0.0
2018-03-31,0,0,0,0,0,2018-03,0.0
2018-04-01,0,0,0,0,0,2018-04,0.0
2018-04-02,0,0,0,0,0,2018-04,0.0
2018-04-03,1106,67,228,700,5633,2018-04,3875.1000000000004
2018-04-04,1385,72,348,829,7822,2018-04,4907.67
2018-04-05,2024,96,556,1023,11108,2018-04,7273.15
2018-04-06,919,57,243,600,5416,2018-04,3490.1700000000005
2018-04-07,0,0,0,0,0,2018-04,0.0
2018-04-08,1114,44,41,664,6339,2018-04,3202.4300000000003
2018-04-09,1012,86,126,610,6696,2018-04,3510.4710000000005
2018-04-10,1318,92,118,756,6755,2018-04,4270.26
2018-04-11,1129,64,61,625,7653,2018-04,3469.88
2018-04-12,1162,89,105,657,7518,2018-04,24266.59
2018-04-13,869,48,53,588,5843,2018-04,2551.88
2018-04-14,0,0,0,0,0,2018-04,0.0
2018-04-15,1457,57,44,752,6665,2018-04,5620.14
2018-04-16,3132,86,2007,1257,11913,2018-04,15653.44
2018-04-17,1540,78,345,828,8039,2018-04,13939.590000000002
2018-04-18,1325,86,275,740,8183,2018-04,8380.57
2018-04-19,1549,132,320,813,9964,2018-04,17109.4
2018-04-20,1157,70,259,667,6662,2018-04,5920.150000000001
2018-04-21,0,0,0,0,0,2018-04,0.0
2018-04-22,1339,50,44,731,6233,2018-04,4403.150000000001
2018-04-23,1962,120,613,931,9368,2018-04,9095.380000000001
2018-04-24,1686,106,347,850,11172,2018-04,5622.5599999999995
2018-04-25,1787,79,264,905,11301,2018-04,5885.790000000001
2018-04-26,2058,106,418,1046,11371,2018-04,-44990.049000000006
2018-04-27,1308,94,447,755,6686,2018-04,6546.580000000001
2018-04-28,0,0,0,0,0,2018-04,0.0
2018-04-29,845,43,41,534,4605,2018-04,2638.0400000000004
2018-04-30,0,0,0,0,0,2018-04,0.0
2018-05-01,1458,101,487,827,7530,2018-05,7857.46
2018-05-02,1591,117,527,837,7896,2018-05,7172.599999999999
2018-05-03,2132,128,457,979,13295,2018-05,9737.41
2018-05-04,1365,88,216,815,9541,2018-05,4199.15
2018-05-05,0,0,0,0,0,2018-05,0.0
2018-05-06,1755,64,53,900,8595,2018-05,5212.68
2018-05-07,1702,120,452,953,9179,2018-05,8630.93
2018-05-08,1786,180,511,1006,10506,2018-05,6422.700000000001
2018-05-09,1316,138,259,804,7830,2018-05,4590.300000000001
2018-05-10,1417,95,283,784,7773,2018-05,5524.290000000001
2018-05-11,952,106,271,591,4744,2018-05,3864.49
2018-05-12,0,0,0,0,0,2018-05,0.0
2018-05-13,1519,47,38,832,5825,2018-05,4613.42
2018-05-14,1489,146,341,850,7764,2018-05,5299.49
2018-05-15,1532,91,362,835,6906,2018-05,6128.84
2018-05-16,1247,80,178,726,6176,2018-05,4618.07
2018-05-17,1625,88,85,856,9303,2018-05,6635.79
2018-05-18,1362,125,611,859,6183,2018-05,6199.1
2018-05-19,0,0,0,0,0,2018-05,0.0
2018-05-20,1346,53,59,685,7747,2018-05,4696.01
2018-05-21,1432,98,289,767,9976,2018-05,5610.63
2018-05-22,1483,156,344,834,8140,2018-05,5393.469999999999
2018-05-23,1841,119,657,907,9829,2018-05,13550.43
2018-05-24,2038,101,298,936,11162,2018-05,6308.41
2018-05-25,1286,99,374,742,6863,2018-05,5601.79
2018-05-26,0,0,0,0,0,2018-05,0.0
2018-05-27,804,35,40,567,3529,2018-05,2380.03
2018-05-28,0,0,0,0,0,2018-05,0.0
2018-05-29,1224,54,343,764,5734,2018-05,4233.57
2018-05-30,964,54,324,678,4350,2018-05,3650.34
2018-05-31,1725,114,397,953,8795,2018-05,7617.389999999999
2018-06-01,1467,142,1014,898,5299,2018-06,7494.15
2018-06-02,0,0,0,0,0,2018-06,0.0
2018-06-03,2220,76,63,970,10307,2018-06,7034.34
2018-06-04,2641,119,464,1171,12465,2018-06,9485.919999999998
2018-06-05,2096,123,553,1072,9371,2018-06,12855.3
2018-06-06,1477,96,311,792,9076,2018-06,4691.280000000001
2018-06-07,1069,100,90,612,6340,2018-06,4461.06
2018-06-08,1786,103,429,931,10116,2018-06,15010.59
2018-06-09,0,0,0,0,0,2018-06,0.0
2018-06-10,1474,78,80,839,7312,2018-06,4799.02
2018-06-11,1657,75,454,952,8118,2018-06,5801.65
2018-06-12,1568,80,494,878,9026,2018-06,7537.26
2018-06-13,1843,93,276,961,10400,2018-06,6217.81
2018-06-14,1797,100,262,861,9449,2018-06,73706.43
2018-06-15,975,67,204,608,5485,2018-06,4063.1099999999997
2018-06-16,0,0,0,0,0,2018-06,0.0
2018-06-17,440,27,26,333,2137,2018-06,1583.92
2018-06-18,1783,52,395,1005,8436,2018-06,5783.59
2018-06-19,1007,46,324,670,5133,2018-06,4287.58
2018-06-20,1221,70,449,764,7184,2018-06,4546.45
2018-06-21,1607,118,704,785,7885,2018-06,9860.830000000002
2018-06-22,1219,52,595,796,5990,2018-06,5624.179999999999
2018-06-23,0,0,0,0,0,2018-06,0.0
2018-06-24,1283,62,52,757,5699,2018-06,4149.530000000001
2018-06-25,1870,80,407,926,11110,2018-06,6630.2300000000005
2018-06-26,1628,89,407,872,10113,2018-06,6192.41
2018-06-27,1942,146,472,963,10794,2018-06,7551.75
2018-06-28,1858,99,226,916,11487,2018-06,6380.66
2018-06-29,1059,58,57,641,6394,2018-06,3350.3900000000003
2018-06-30,0,0,0,0,0,2018-06,0.0
2018-07-01,680,22,20,463,2640,2018-07,2285.55
2018-07-02,1953,127,288,819,11345,2018-07,6534.12
2018-07-03,1108,63,432,684,5991,2018-07,4606.76
2018-07-04,1748,98,692,926,8759,2018-07,10098.82
2018-07-05,1348,100,110,793,7984,2018-07,6413.42
2018-07-06,916,54,439,612,4609,2018-07,3934.59
2018-07-07,0,0,0,0,0,2018-07,0.0
2018-07-08,708,29,70,497,2533,2018-07,2040.46
2018-07-09,1216,66,342,737,5847,2018-07,5502.5
2018-07-10,1155,63,388,749,5500,2018-07,4796.42
2018-07-11,1442,108,451,850,7463,2018-07,6732.910000000001
2018-07-12,1596,104,175,847,9546,2018-07,10515.91
2018-07-13,1226,131,308,776,7619,2018-07,4453.450000000001
2018-07-14,0,0,0,0,0,2018-07,0.0
2018-07-15,909,43,57,597,4949,2018-07,3065.76
2018-07-16,1448,68,295,786,8907,2018-07,-38702.94000000001
2018-07-17,1183,64,248,673,7135,2018-07,4311.51
2018-07-18,1282,85,380,756,7305,2018-07,5829.62
2018-07-19,1618,105,516,823,7616,2018-07,7401.69
2018-07-20,1056,55,215,671,6382,2018-07,3531.5099999999998
2018-07-21,0,0,0,0,0,2018-07,0.0
2018-07-22,1277,59,52,746,7220,2018-07,4091.4800000000005
2018-07-23,1539,76,448,827,8852,2018-07,7229.92
2018-07-24,1046,83,92,669,6574,2018-07,3685.8
2018-07-25,1344,86,80,729,8546,2018-07,4231.18
2018-07-26,1905,101,524,912,8700,2018-07,15094.709999999997
2018-07-27,763,70,202,517,4630,2018-07,3234.7000000000003
2018-07-28,0,0,0,0,0,2018-07,0.0
2018-07-29,886,39,30,583,4113,2018-07,2734.49
2018-07-30,1203,73,183,706,7096,2018-07,6506.47
2018-07-31,1542,85,506,874,7350,2018-07,8217.92
2018-08-01,1405,64,433,856,7879,2018-08,6210.34
2018-08-02,1366,73,173,765,7982,2018-08,3759.7400000000002
2018-08-03,581,59,120,421,4434,2018-08,1965.3500000000001
2018-08-04,0,0,0,0,0,2018-08,0.0
2018-08-05,910,47,42,570,4662,2018-08,2565.32
2018-08-06,931,77,80,641,6518,2018-08,2723.6800000000003
2018-08-07,1779,56,850,951,7400,2018-08,7888.82
2018-08-08,1030,54,349,646,4873,2018-08,9440.529999999999
2018-08-09,1861,159,398,953,9887,2018-08,8283.8
2018-08-10,1526,107,749,800,8274,2018-08,6050.400000000001
2018-08-11,0,0,0,0,0,2018-08,0.0
2018-08-12,1088,64,125,623,6540,2018-08,3345.88
2018-08-13,1048,73,333,702,6215,2018-08,4089.55
2018-08-14,983,67,200,644,6945,2018-08,3225.51
2018-08-15,1629,63,288,960,8994,2018-08,5349.290000000001
2018-08-16,1536,84,287,803,8869,2018-08,5694.87
2018-08-17,1297,66,323,803,7976,2018-08,4733.06
2018-08-18,0,0,0,0,0,2018-08,0.0
2018-08-19,1382,64,53,780,8686,2018-08,4035.42
2018-08-20,1187,62,198,729,7937,2018-08,3577.17
2018-08-21,1166,74,153,703,7957,2018-08,3730.96
2018-08-22,1652,104,261,872,10045,2018-08,6431.42
2018-08-23,1682,101,409,852,9897,2018-08,7405.079999999999
2018-08-24,1041,47,426,700,5193,2018-08,26783.25
2018-08-25,0,0,0,0,0,2018-08,0.0
2018-08-26,812,40,36,484,5043,2018-08,2302.29
2018-08-27,0,0,0,0,0,2018-08,0.0
2018-08-28,1783,75,680,946,8786,2018-08,10727.48
2018-08-29,1056,84,399,680,5334,2018-08,4254.25
2018-08-30,1647,102,415,865,10002,2018-08,7891.42
2018-08-31,1070,78,329,666,5984,2018-08,4140.12
2018-09-01,0,0,0,0,0,2018-09,0.0
2018-09-02,814,36,35,515,4626,2018-09,2299.51
