date,purchases,unique_invoices,unique_users,unique_streams,total_views,year_month,revenue
2018-09-03,1591,72,540,874,7881,2018-09,6506.750000000001
2018-09-04,1145,55,371,721,6775,2018-09,3955.71
2018-09-05,1102,64,174,701,6656,2018-09,3894.24
2018-09-06,1656,102,231,882,9634,2018-09,7377.54
2018-09-07,1028,51,229,633,5925,2018-09,3854.04
2018-09-08,0,0,0,0,0,2018-09,0.0
2018-09-09,1326,49,46,729,6447,2018-09,3877.1000000000004
2018-09-10,2001,111,671,999,9731,2018-09,7963.960000000001
2018-09-11,1294,67,208,767,7604,2018-09,4187.84
2018-09-12,1420,93,181,831,9434,2018-09,4376.070000000001
2018-09-13,1695,119,102,934,9837,2018-09,31232.641000000003
2018-09-14,1162,82,243,746,6867,2018-09,4675.400000000001
2018-09-15,0,0,0,0,0,2018-09,0.0
2018-09-16,1980,60,79,985,9155,2018-09,5047.82
2018-09-17,1841,101,505,972,10816,2018-09,9563.25
2018-09-18,2476,143,512,1043,16965,2018-09,7600.640000000001
2018-09-19,1492,104,396,703,8993,2018-09,5626.12
2018-09-20,2010,100,300,950,13417,2018-09,5875.57
2018-09-21,1574,87,287,822,9850,2018-09,9696.49
2018-09-22,0,0,0,0,0,2018-09,0.0
2018-09-23,1475,76,71,757,8448,2018-09,4287.5
2018-09-24,2317,111,520,1020,15362,2018-09,39705.11
2018-09-25,2854,172,778,1250,16527,2018-09,10607.97
2018-09-26,1915,133,333,989,12898,2018-09,7832.080000000002
2018-09-27,2150,123,439,991,14843,2018-09,17434.079999999998
2018-09-28,1764,89,406,940,9797,2018-09,7647.0
2018-09-29,0,0,0,0,0,2018-09,0.0
2018-09-30,2297,90,103,972,13041,2018-09,7376.550000000001
2018-10-01,2118,101,599,1011,13659,2018-10,7418.0
2018-10-02,2772,206,435,1185,18305,2018-10,67819.4
2018-10-03,1302,71,102,742,9973,2018-10,4364.98
2018-10-04,3655,160,845,1384,18568,2018-10,14566.070000000002
2018-10-05,2034,101,550,1011,11986,2018-10,7518.51
2018-10-06,0,0,0,0,0,2018-10,0.0
2018-10-07,1724,71,61,897,8924,2018-10,5314.59
2018-10-08,2511,126,553,1155,14388,2018-10,7716.0
2018-10-09,2483,145,572,1150,15164,2018-10,8394.68
2018-10-10,2201,103,292,1044,13373,2018-10,15595.720000000001
2018-10-11,2078,122,135,1027,14524,2018-10,7222.56
2018-10-12,2316,138,632,1087,13350,2018-10,28981.03
2018-10-13,0,0,0,0,0,2018-10,0.0
2018-10-14,2745,80,126,1124,12913,2018-10,7633.469999999999
2018-10-15,2850,179,802,1236,12793,2018-10,11625.59
2018-10-16,2298,99,566,1099,12309,2018-10,8918.39
2018-10-17,2491,122,358,1092,13319,2018-10,-29374.97000000001
2018-10-18,2183,120,405,1076,12243,2018-10,8692.37
2018-10-19,2266,144,673,1127,11033,2018-10,11389.84
2018-10-20,0,0,0,0,0,2018-10,0.0
2018-10-21,2393,86,75,1047,11303,2018-10,7007.84
2018-10-22,1940,106,301,1021,9980,2018-10,6069.950000000001
2018-10-23,2548,133,571,1165,14995,2018-10,8178.969999999999
2018-10-24,1838,81,336,967,10362,2018-10,6331.07
2018-10-25,1650,114,499,923,8347,2018-10,15121.559999999998
2018-10-26,1951,90,664,973,11875,2018-10,6943.360000000001
2018-10-27,0,0,0,0,0,2018-10,0.0
2018-10-28,2690,88,84,1150,12139,2018-10,7500.81
2018-10-29,2238,108,884,1162,9740,2018-10,12516.25
2018-10-30,2368,179,440,1116,12978,2018-10,8465.98
2018-10-31,2109,146,423,1072,11284,2018-10,7428.76
2018-11-01,3748,219,786,1414,19350,2018-11,13655.830000000002
2018-11-02,2010,149,612,1090,11359,2018-11,7725.26
2018-11-03,0,0,0,0,0,2018-11,0.0
2018-11-04,2825,90,102,1107,13921,2018-11,7681.84
2018-11-05,2638,124,958,1240,13649,2018-11,23464.650999999998
2018-11-06,2917,152,386,1117,16667,2018-11,12092.140000000001
2018-11-07,3640,152,963,1485,17104,2018-11,12876.59
2018-11-08,3303,192,641,1302,16838,2018-11,12538.210000000001
2018-11-09,3065,120,1398,1280,13766,2018-11,12653.73
2018-11-10,0,0,0,0,0,2018-11,0.0
2018-11-11,2913,94,253,1227,11271,2018-11,8442.900000000001
2018-11-12,3772,133,1371,1426,16584,2018-11,14324.61
2018-11-13,3361,154,751,1376,19160,2018-11,12268.279999999999
2018-11-14,2864,134,708,1274,14787,2018-11,10901.541000000001
2018-11-15,2909,122,932,1218,14069,2018-11,10845.240000000002
2018-11-16,2599,150,492,1146,13578,2018-11,9973.5
2018-11-17,0,0,0,0,0,2018-11,0.0
2018-11-18,3258,102,90,1287,14244,2018-11,8909.710000000001
2018-11-19,3273,105,1383,1341,13769,2018-11,12726.67
2018-11-20,3651,174,1038,1440,18304,2018-11,13975.7
2018-11-21,3446,188,1231,1359,15154,2018-11,14168.15
2018-11-22,3522,181,637,1247,18905,2018-11,11789.710000000001
2018-11-23,2610,102,798,1170,13210,2018-11,10312.59
2018-11-24,0,0,0,0,0,2018-11,0.0
2018-11-25,2609,104,84,1135,10132,2018-11,7830.08
2018-11-26,3951,125,1507,1534,18232,2018-11,16431.74
2018-11-27,2416,170,302,977,15141,2018-11,7914.199999999999
2018-11-28,6216,143,2378,1351,27791,2018-11,25808.5
2018-11-29,4218,167,247,934,26320,2018-11,13631.36
2018-11-30,4404,108,2225,1156,19040,2018-11,22228.18
2018-12-01,0,0,0,0,0,2018-12,0.0
2018-12-02,5450,95,78,1151,22365,2018-12,15786.34
2018-12-03,7756,133,3898,1479,29374,2018-12,35357.560000000005
2018-12-04,5926,111,3730,1295,23401,2018-12,170304.18
2018-12-05,5294,148,1364,1229,27627,2018-12,19956.12
2018-12-06,5782,183,2260,1301,25150,2018-12,29325.260000000002
2018-12-07,2758,91,1363,1270,11716,2018-12,12825.06
2018-12-08,0,0,0,0,0,2018-12,0.0
2018-12-09,1451,51,45,801,5595,2018-12,3966.2300000000005
2018-12-10,2283,84,1060,1172,10737,2018-12,12388.27
2018-12-11,2087,144,495,1030,11359,2018-12,8257.36
2018-12-12,1349,98,105,773,8513,2018-12,4819.3099999999995
2018-12-13,1790,150,201,937,12556,2018-12,5954.72
2018-12-14,3115,72,2436,1372,10249,2018-12,18131.21
2018-12-15,0,0,0,0,0,2018-12,0.0
2018-12-16,522,25,41,392,2542,2018-12,1640.19
2018-12-17,1763,96,909,958,7275,2018-12,8081.790000000001
2018-12-18,1586,66,1199,832,5292,2018-12,12393.339999999998
2018-12-19,291,22,87,249,1835,2018-12,1962.4400000000003
2018-12-20,963,38,633,795,4193,2018-12,3902.18
2018-12-21,0,0,0,0,0,2018-12,0.0
2018-12-22,0,0,0,0,0,2018-12,0.0
2018-12-23,0,0,0,0,0,2018-12,0.0
2018-12-24,0,0,0,0,0,2018-12,0.0
2018-12-25,0,0,0,0,0,2018-12,0.0
2018-12-26,0,0,0,0,0,2018-12,0.0
2018-12-27,0,0,0,0,0,2018-12,0.0
2018-12-28,0,0,0,0,0,2018-12,0.0
2018-12-29,0,0,0,0,0,2018-12,0.0
2018-12-30,0,0,0,0,0,2018-12,0.0
2018-12-31,0,0,0,0,0,2018-12,0.0
2019-01-01,1184,57,462,833,5614,2019-01,4326.02
2019-01-02,1743,76,682,1023,8458,2019-01,39220.59
2019-01-03,1832,78,573,1020,10229,2019-01,7950.66
2019-01-04,1794,58,742,1035,10141,2019-01,5871.85
2019-01-05,0,0,0,0,0,2019-01,0.0
2019-01-06,1117,51,48,651,5896,2019-01,3544.55
2019-01-07,1976,61,1212,1110,9057,2019-01,7827.63
2019-01-08,1454,84,626,956,7923,2019-01,5225.15
2019-01-09,1809,62,933,1084,7752,2019-01,7600.88
2019-01-10,1445,51,755,954,6858,2019-01,5666.02
2019-01-11,1510,56,739,907,8199,2019-01,6553.24
2019-01-12,0,0,0,0,0,2019-01,0.0
2019-01-13,646,29,22,424,2583,2019-01,1854.5
2019-01-14,2557,55,1639,1214,10421,2019-01,9782.3
2019-01-15,1447,51,944,900,5174,2019-01,6445.360000000001
2019-01-16,1416,43,493,955,7423,2019-01,4739.15
2019-01-17,1502,54,829,963,6837,2019-01,8156.26
2019-01-18,1594,64,897,989,7695,2019-01,6757.13
2019-01-19,0,0,0,0,0,2019-01,0.0
2019-01-20,879,30,27,573,3605,2019-01,2611.96
2019-01-21,1485,61,758,848,7441,2019-01,6682.3099999999995
2019-01-22,1654,86,474,893,9179,2019-01,6644.02
2019-01-23,1289,71,322,775,6800,2019-01,5233.1900000000005
2019-01-24,1575,88,266,898,8887,2019-01,7552.5
2019-01-25,1008,100,349,662,5707,2019-01,3995.6800000000003
2019-01-26,0,0,0,0,0,2019-01,0.0
2019-01-27,722,25,22,488,2934,2019-01,2321.7200000000003
2019-01-28,1509,85,537,848,7333,2019-01,6190.130000000001
2019-01-29,1574,86,377,849,8362,2019-01,5561.46
2019-01-30,1411,74,464,802,6722,2019-01,5978.85
2019-01-31,989,53,179,604,5602,2019-01,3817.55
2019-02-01,1232,75,532,760,6123,2019-02,6316.53
2019-02-02,0,0,0,0,0,2019-02,0.0
2019-02-03,279,11,11,220,1209,2019-02,799.45
2019-02-04,1261,53,317,811,5785,2019-02,5356.04
2019-02-05,1228,58,629,771,5494,2019-02,5592.59
2019-02-06,879,31,462,604,4141,2019-02,4453.15
2019-02-07,785,66,119,532,4670,2019-02,3462.46
2019-02-08,957,95,413,665,5085,2019-02,5587.94
2019-02-09,0,0,0,0,0,2019-02,0.0
2019-02-10,624,24,21,430,2154,2019-02,1859.3600000000001
2019-02-11,1108,55,432,721,6222,2019-02,4374.69
2019-02-12,1335,70,327,816,7574,2019-02,7385.13
2019-02-13,1191,69,240,699,8118,2019-02,3905.52
2019-02-14,1719,73,706,878,8501,2019-02,7810.66
2019-02-15,854,67,275,613,5240,2019-02,3084.85
2019-02-16,0,0,0,0,0,2019-02,0.0
2019-02-17,864,29,26,595,3472,2019-02,2721.29
2019-02-18,1425,59,499,818,8133,2019-02,17596.67
2019-02-19,1593,64,477,900,8615,2019-02,5573.04
2019-02-20,1578,68,660,862,8022,2019-02,7190.04
2019-02-21,1294,66,220,784,8106,2019-02,5068.530000000001
2019-02-22,978,51,203,596,7219,2019-02,3507.9400000000005
2019-02-23,0,0,0,0,0,2019-02,0.0
2019-02-24,812,35,31,566,3619,2019-02,2449.63
2019-02-25,1737,61,804,931,7310,2019-02,7995.4
2019-02-26,1361,67,310,845,8008,2019-02,7259.880000000001
2019-02-27,935,67,61,550,6053,2019-02,3467.06
2019-02-28,1389,85,497,814,7583,2019-02,5659.09
2019-03-01,1107,56,256,723,6483,2019-03,3255.5
2019-03-02,0,0,0,0,0,2019-03,0.0
2019-03-03,844,35,29,520,3385,2019-03,2845.04
2019-03-04,1971,107,884,1058,7875,2019-03,10757.98
2019-03-05,1600,61,448,888,8907,2019-03,5333.13
2019-03-06,1277,79,295,778,7158,2019-03,4801.92
2019-03-07,1131,90,254,678,7185,2019-03,3723.8999999999996
2019-03-08,959,66,345,615,5861,2019-03,10475.690000000002
2019-03-09,0,0,0,0,0,2019-03,0.0
2019-03-10,537,17,16,419,2014,2019-03,1374.63
2019-03-11,1111,61,53,688,6147,2019-03,3851.6900000000005
2019-03-12,1292,65,482,728,6931,2019-03,11141.28
2019-03-13,874,59,69,588,5766,2019-03,3178.3100000000004
2019-03-14,2074,88,1052,1081,9453,2019-03,8655.67
2019-03-15,1379,76,377,788,7240,2019-03,17046.97
2019-03-16,0,0,0,0,0,2019-03,0.0
2019-03-17,1453,64,297,864,7791,2019-03,5053.79
2019-03-18,1068,69,124,637,6735,2019-03,2938.76
2019-03-19,2384,83,1187,1159,9848,2019-03,10389.57
2019-03-20,1319,88,328,793,7486,2019-03,4778.02
2019-03-21,1577,95,87,795,9152,2019-03,4687.93
2019-03-22,1386,67,435,824,6963,2019-03,5604.1
2019-03-23,0,0,0,0,0,2019-03,0.0
2019-03-24,737,46,44,515,3193,2019-03,2176.4
2019-03-25,1672,85,401,904,8599,2019-03,9699.41
2019-03-26,1983,95,965,990,11440,2019-03,9098.14
2019-03-27,1590,118,369,902,9468,2019-03,5140.84
2019-03-28,1738,94,695,895,8885,2019-03,9091.810000000001
2019-03-29,1261,107,188,765,7496,2019-03,4684.35
2019-03-30,0,0,0,0,0,2019-03,0.0
2019-03-31,731,22,24,526,2723,2019-03,1788.1599999999999
2019-04-01,1705,81,519,921,8172,2019-04,18797.46
2019-04-02,1215,96,282,751,7075,2019-04,6221.75
2019-04-03,1122,89,357,756,5857,2019-04,3770.2599999999998
2019-04-04,1527,81,274,844,7110,2019-04,4707.59
2019-04-05,1441,136,471,884,8736,2019-04,9002.98
2019-04-06,0,0,0,0,0,2019-04,0.0
2019-04-07,940,37,32,637,3996,2019-04,3110.41
2019-04-08,1259,74,145,778,8765,2019-04,3611.4300000000003
2019-04-09,1152,81,100,666,8366,2019-04,3700.69
2019-04-10,1052,79,69,675,7484,2019-04,3022.2799999999997
2019-04-11,1608,109,162,785,10996,2019-04,5481.55
2019-04-12,1483,57,739,719,6927,2019-04,8714.420999999998
2019-04-13,0,0,0,0,0,2019-04,0.0
2019-04-14,968,44,39,620,5480,2019-04,2774.57
2019-04-15,3208,96,1786,1286,10647,2019-04,12345.269999999999
2019-04-16,1887,75,739,991,9133,2019-04,7149.880000000001
2019-04-17,1025,89,156,603,7680,2019-04,3238.3900000000003
2019-04-18,1930,112,608,967,9690,2019-04,9542.420000000002
2019-04-19,0,0,0,0,0,2019-04,0.0
2019-04-20,0,0,0,0,0,2019-04,0.0
2019-04-21,0,0,0,0,0,2019-04,0.0
2019-04-22,0,0,0,0,0,2019-04,0.0
2019-04-23,1903,86,721,933,9275,2019-04,8523.9
2019-04-24,1307,92,302,801,7837,2019-04,4271.07
2019-04-25,1192,101,222,755,7883,2019-04,4706.13
2019-04-26,0,0,0,0,0,2019-04,0.0
2019-04-27,0,0,0,0,0,2019-04,0.0
2019-04-28,452,21,18,361,2571,2019-04,1298.41
2019-04-29,0,0,0,0,0,2019-04,0.0
2019-04-30,1449,126,489,796,7474,2019-04,28575.589999999997
2019-05-01,1161,77,68,702,7857,2019-05,3593.41
2019-05-02,1838,110,685,917,10040,2019-05,6246.54
2019-05-03,2051,113,799,1037,10686,2019-05,7276.01
2019-05-04,0,0,0,0,0,2019-05,0.0
2019-05-05,1506,67,58,742,7610,2019-05,4316.8
2019-05-06,1766,84,762,866,9413,2019-05,8745.48
2019-05-07,2586,116,1307,941,11692,2019-05,15484.55
2019-05-08,1701,97,270,848,10268,2019-05,5969.6
2019-05-09,1965,106,260,961,12556,2019-05,8547.73
2019-05-10,1425,77,366,782,8670,2019-05,4957.360000000001
2019-05-11,0,0,0,0,0,2019-05,0.0
2019-05-12,809,31,75,575,3552,2019-05,2277.3599999999997
2019-05-13,1609,87,477,799,9484,2019-05,20897.62
2019-05-14,1932,121,669,910,11045,2019-05,10116.7
2019-05-15,1366,89,258,729,8818,2019-05,5320.06
2019-05-16,1949,124,472,904,11856,2019-05,7760.89
2019-05-17,1129,90,225,616,8116,2019-05,3970.24
2019-05-18,0,0,0,0,0,2019-05,0.0
2019-05-19,1564,62,57,881,9437,2019-05,4596.72
2019-05-20,1646,122,375,850,8592,2019-05,12608.920000000002
2019-05-21,1750,101,715,933,8549,2019-05,7291.139999999999
2019-05-22,1322,91,362,715,7278,2019-05,4553.69
2019-05-23,971,78,125,558,6209,2019-05,4279.93
2019-05-24,1170,85,358,660,6670,2019-05,5204.24
2019-05-25,0,0,0,0,0,2019-05,0.0
2019-05-26,632,25,20,443,2633,2019-05,1716.09
2019-05-27,0,0,0,0,0,2019-05,0.0
2019-05-28,1281,62,411,743,6671,2019-05,5080.380000000001
2019-05-29,1456,65,772,826,5626,2019-05,5831.2
2019-05-30,1588,86,571,879,7871,2019-05,7065.06
2019-05-31,858,53,241,564,4782,2019-05,3258.4100000000003
2019-06-01,0,0,0,0,0,2019-06,0.0
2019-06-02,1561,70,62,758,9016,2019-06,4963.0
2019-06-03,1229,73,201,748,7083,2019-06,4730.5
2019-06-04,1926,98,525,999,9921,2019-06,6788.25
2019-06-05,2327,113,915,1051,12288,2019-06,10794.619999999999
2019-06-06,1850,110,519,1003,11143,2019-06,7678.74
2019-06-07,1067,92,406,670,5859,2019-06,44471.11999999999
2019-06-08,0,0,0,0,0,2019-06,0.0
2019-06-09,1075,40,40,649,4786,2019-06,3058.84
2019-06-10,1472,87,351,846,8056,2019-06,6006.17
2019-06-11,1587,66,604,880,7104,2019-06,6435.360000000001
2019-06-12,1718,90,448,927,8970,2019-06,7495.18
2019-06-13,1534,107,335,869,9710,2019-06,5497.96
2019-06-14,961,62,124,586,6652,2019-06,3116.09
2019-06-15,0,0,0,0,0,2019-06,0.0
2019-06-16,1167,64,57,724,6987,2019-06,3447.66
2019-06-17,2020,102,882,1009,9455,2019-06,15143.19
2019-06-18,1538,85,578,874,7367,2019-06,6712.1900000000005
2019-06-19,1017,68,83,652,7141,2019-06,3593.7799999999997
2019-06-20,1973,90,448,971,10522,2019-06,6436.83
2019-06-21,1039,63,345,652,6405,2019-06,15250.810000000001
2019-06-22,0,0,0,0,0,2019-06,0.0
2019-06-23,708,36,30,557,2750,2019-06,2594.11
2019-06-24,1182,61,414,724,5152,2019-06,4679.18
2019-06-25,1043,84,279,647,6805,2019-06,5266.540000000001
2019-06-26,1358,67,812,999,6420,2019-06,4903.17
2019-06-27,1620,80,477,944,9435,2019-06,5499.379999999999
2019-06-28,1027,70,192,607,5539,2019-06,3570.6000000000004
2019-06-29,0,0,0,0,0,2019-06,0.0
2019-06-30,602,27,24,423,2534,2019-06,1793.98
